"2017-09-28T16:30:28Z","none","Follow $$$$ w/Option Trades Screener #SPY $AAPL $NE $NFLX $NE $ACN $MS $ACN $FCX $PBF $AMAT $PTCT $TSLA $MU  $GE %C https://marketchameleon.com/Screeners/OptionTrades"
"2017-09-28T16:30:04Z","Bearish","$TSLA Lost MOMO over last 2 weeks"
"2017-09-28T16:30:00Z","none","$TSLA Can Tesla&#39;s Model 3 Survive Without Incentives? --&gt; ANS: no, IT WILL THRIVE!"
"2017-09-28T16:28:37Z","Bullish","$TSLA finally a little 390s"
"2017-09-28T16:22:35Z","Bullish","$TSLA Elon has proven everyone was wrong and soon he will rub it again in your face dumshorts as a reminder! 

Mark it down !"
"2017-09-28T16:21:59Z","none","$TSLA I guess it&#39;s back the regularly scheduled &#39;buy the dip&#39; show."
"2017-09-28T16:20:12Z","Bullish","$TSLA 345 by EOD"
"2017-09-28T16:18:50Z","none","@kd8888 unlike $TSLA the other manu have capital.  Notwithstanding, the whole e-car industry is a farce. #Tesla is pure speculation."
"2017-09-28T16:18:21Z","Bearish","$TSLA this stock is dumping ground for the broader market"
"2017-09-28T16:15:22Z","none","$TSLA Expecting a meaningful solar announcement soon - stay tuned..."
"2017-09-28T16:13:56Z","Bullish","$TSLA  NEVER EVER EVER BET AGAINST ELON SIMPLY YOU&#39;RE NOT SMARTER THAN HIM FOOL!"
"2017-09-28T16:13:04Z","none","$TSLA trash"
"2017-09-28T16:03:48Z","none","$TSLA &quot;In 2015, Tesla made $319 million in sales from Chinese consumers. Last year, that number rose over 200 percent to $1.07 billion. &quot;"
"2017-09-28T16:03:14Z","Bullish","$TSLA below $300 will start a buying frenzy."
"2017-09-28T16:00:32Z","Bullish","$TSLA near oversold on the regressions waiting to purchase calls."
"2017-09-28T16:00:09Z","none","$TSLA tomorrow&#39;s 300 strike puts are a bargin at $0.04"
"2017-09-28T15:59:39Z","Bullish","$TSLA Chinese Want TESLA  Cars More Than You https://learnbonds.com/135245/chinese-tesla-inc-nasdaqtsla-china/"
"2017-09-28T15:59:35Z","Bearish","@PMFRyan he should lock in that amazing profit before it all disappears. $tsla bankruptcy is going to cost long investors billions."
"2017-09-28T15:59:31Z","none","FAANG-TAN Predictions 5/8, Close to 7/8 -- https://buff.ly/2hlFMiX   

5 Right: $TSLA $AMZN $GOOG $GOOGL $AMD $NVDA
3 Wrong: $FB $AAPL $NFLX"
"2017-09-28T15:54:44Z","Bearish","$TSLA waiting for Friday decay then scooping up 330 lottery puts tomorrow"
"2017-09-28T15:53:22Z","Bullish","$TSLA small spike 343"
"2017-09-28T15:52:52Z","none","$TSLA For once, longs a little panicky here"
"2017-09-28T15:52:37Z","none","$TSLA The battle is on hold or fold @ $338 R $344 S  $338/330 -  MSP ALGO Money Flow still need to go bullish still bearish, no signal yet"
"2017-09-28T15:51:16Z","none","$TSLA 

Does anyone know what Hillary Clinton is doing today"
"2017-09-28T15:49:19Z","none","Apple CEO is a disappointment, instead of investing in $TSLA 5 bln and installing IOS in all  Teslas he parks 200bln overseas....."
"2017-09-28T15:47:56Z","Bullish","$TSLA Detroit Three&#39;s to lose dominance of North American auto output in 2017 http://whtc.com/news/articles/2017/sep/27/detroit-threes-to-lose-dominance-of-north-american-auto-output-in-2017-ihs/"
"2017-09-28T15:47:00Z","none","$IMNP He made mills by holding stocks and don&#39;t sell when they run up. $F, $BAC, $C, $JPM, $TSLA, and many more. I was there."
"2017-09-28T15:45:26Z","none","$TSLA looking to get calls around 335 area"
"2017-09-28T15:44:50Z","Bullish","$TSLA Ford, GM car salesmen posting here  Last year, TSLA number of car sales rose over 200 percent to $1.07 billion in China"
"2017-09-28T15:42:13Z","none","$TSLA now its just dicking around"
"2017-09-28T15:40:45Z","none","$TSLA grabbed a few weekly $345 calls for .80 Hard to believe that they are going to allow this to close the Qtr under $345. I may be wrong"
"2017-09-28T15:40:32Z","none","$TSLA looks like a double top to me"
"2017-09-28T15:40:03Z","none","$TSLA I&#39;m just thinking tactically. The shorts have accomplished their goal. They shook it loose and got capitulation. From here down harder"
"2017-09-28T15:37:53Z","Bullish","$TSLA forming base ready to take the 5 minute"
"2017-09-28T15:36:58Z","none","$TSLA when is the next equity financing?  Actually the question is if the market is willing to pay up for it?"
"2017-09-28T15:36:45Z","Bullish","$TSLA yeah bottom in lol. Free money BTD&#39;s here"
"2017-09-28T15:36:42Z","Bullish","$TSLA watch this lashing back ☝️💰5%, 7%, 10% ....leading the shorts into a total devastation .."
"2017-09-28T15:35:52Z","Bearish","$TSLA Kill this. Kill it with fire."
"2017-09-28T15:35:14Z","none","$TSLA"
"2017-09-28T15:34:29Z","Bearish","$TSLA support at 330"
"2017-09-28T15:34:09Z","none","$TSLA lastly. Today is the day I&#39;m looking for the outside channel up. Getting short on Thursdays over weekends is not a great strategy"
"2017-09-28T15:32:27Z","Bullish","@nnaa @SeriousGains like how you thought $TSLA would be $50 and lost your shirt? I&#39;ll stay behind my long thesis. Thanks"
"2017-09-28T15:32:06Z","none","$TSLA the fact that a sovereign has set a policy should resonate. It paves the way for others. Look at the amount of green policies out ther"
"2017-09-28T15:31:14Z","none","$TSLA crazy. Maybe $290. Won&#39;t go lower unless market tanks. Which is possible. But u rnt calling that. Just bearish. Wrong move here"
"2017-09-28T15:31:03Z","Bullish","$TSLA  $GM reclaimed the title of the biggest car maker in US .. nice congrats .. 

Let&#39;s cash out and invest in $GM for another BK bail out"
"2017-09-28T15:30:51Z","Bearish","$TSLA sub .10"
"2017-09-28T15:30:35Z","Bullish","$TSLA Never bet against Elon!Longs have money majority of the days past few years.let the bears make a little money now. We share. Big Pie"
"2017-09-28T15:30:27Z","none","$TSLA If only Musk can release a very very bad news or a very very good news that will trigger at least  +$40 stops"
"2017-09-28T15:30:10Z","Bullish","$TSLA my uncle still has his 1200 shares from $25. Maybe sold 200 so far. Says it&#39;s going to $1000 down the road. Ballin"
"2017-09-28T15:29:23Z","none","$TSLA no more pictures of parked Telsa&#39;s followed by:wow, today?"
"2017-09-28T15:27:34Z","Bearish","$TSLA stock going to 145.00"
"2017-09-28T15:26:59Z","none","$TSLA What&#39;s the next &quot;support level&quot; after $336 is breached?"
"2017-09-28T15:26:58Z","none","$TSLA dueces"
"2017-09-28T15:26:44Z","Bullish","$TSLA back to 380$ soon"
"2017-09-28T15:25:52Z","Bearish","$TSLA  look out BELOOOOOW!!!! &lt;250"
"2017-09-28T15:24:46Z","Bearish","$TSLA Tesla so broke, so overextended, so unable to meet current challenges they will have to let China opportunity pass. Too bad. So sad."
"2017-09-28T15:24:29Z","Bearish","$TSLA PAINAL !"
"2017-09-28T15:23:54Z","Bullish","$TSLA &quot;source tells Teslarati that Model 3 production is ahead of forecasts&quot; http://www.teslarati.com/tesla-model-3-design-studio-invitation-email-expected-soon/"
"2017-09-28T15:23:12Z","none","$TSLA with China setting the policy my expectations would be more than less Chinese EV purchases. California next"
"2017-09-28T15:23:09Z","Bearish","$TSLA look out below!!!!     &lt;&lt;&lt;&lt;300"
"2017-09-28T15:21:21Z","Bearish","$TSLA on average a stock falls 3 times faster than rising. No love for tesla by funds  3rd qtr on client statements....going lower eom"
"2017-09-28T15:21:14Z","none","China sets electric vehicles policy
 https://seekingalpha.com/news/3298201?source=ansh $CQCAF, $GWLLF, $GWLLY, $GELYF, $VLKAY, $BMWYY, $GM, $TSLA, $F, $TM, $CARZ"
"2017-09-28T15:21:08Z","Bullish","$TSLA don&#39;t miss Musk&#39;s Mars update tonight at 9:30pm http://www.spacex.com/mars"
"2017-09-28T15:19:24Z","none","$TSLA China sets electric vehicles policy
http://www.seekingalpha.com/news/3298201"
"2017-09-28T15:17:53Z","none","$TSLA is much more than a car company. But we do think that starting in 2021 the new Dyson EV may have an impact on high-end Tesla EVs."
"2017-09-28T15:16:35Z","Bullish","$TSLA Pigs will be slaughtered soon!"
"2017-09-28T15:16:21Z","Bearish","$TSLA yesss papa"
"2017-09-28T15:15:44Z","Bullish","$TSLA very"
"2017-09-28T15:14:35Z","Bullish","$TSLA I couldn&#39;t resist, I bought more $336"
"2017-09-28T15:14:20Z","Bullish","$TSLA   Watch, I hope the shorts get eviscerated when Q3 delivery numbers announced. hehhee"
"2017-09-28T15:14:16Z","Bullish","$TSLA go long and throw away the key, your grandkids will thank you for it, seriously!  Long since 170 and for at least another 20 years.."
"2017-09-28T15:14:04Z","none","$nke remember my post on $TSLA ...I am sure I helped someone saved hundreds of thousands.."
"2017-09-28T15:12:47Z","none","$TSLA When the bough breaks, the cradle will fall, and down will come TSLA, cradle, and all."
"2017-09-28T15:12:16Z","none","$TSLA Wake me when we hit the bottom."
"2017-09-28T15:10:47Z","none","$TSLA is in the driver seat now &amp; the car ain&#39;t gas baby, it ain&#39;t hybrid baby, it ain&#39;t hydrogen baby, its 100% all American electric, baby"
"2017-09-28T15:10:46Z","none","im looking at $TSLA and $NVDA calls with my friend js"
"2017-09-28T15:09:41Z","none","$CTSO 6 smackers???? Yes!!!

Thanks for nothing $AAPL $TSLA and $GUSH"
"2017-09-28T15:07:41Z","Bearish","$TSLA Short some more bears, you&#39;ve only lost 8 billion plus"
"2017-09-28T15:03:50Z","none","$TSLA flying!!!  Is that what its called when its plunging back to earth???"
"2017-09-28T15:02:32Z","none","$TSLA more 500 &amp; 600 Jan2019 Calls BUYING"
"2017-09-28T15:01:39Z","Bearish","$TSLA youre bullish I am bearish lol I just follow the dhart."
"2017-09-28T14:58:43Z","Bullish","$TSLA looking for a space x rocket to jump on to"
"2017-09-28T14:58:43Z","none","$TSLA wait for Monday deliveries miss to dump then buy it for semi pump."
"2017-09-28T14:58:24Z","Bullish","$TSLA I think it may start to fly"
"2017-09-28T14:58:13Z","Bearish","$TSLA Not bullish here until Elon shows me the $$$$"
"2017-09-28T14:57:40Z","Bearish","$TSLA  what is TSLA waiting for to drop"
"2017-09-28T14:57:27Z","none","$TSLA longs now marry story, chart they forget about. classic invetor mentality to me."
"2017-09-28T14:55:39Z","none","$TSLA bears are so quiet, covered already?"
"2017-09-28T14:54:58Z","none","Price Moves vs Expected Moves $REV $THO $KO $MNST $EPC $SPB $F $NKE $K $TSLA $AAPL $MTOR http://tinyurl.com/y7zbwhgq"
"2017-09-28T14:53:20Z","Bullish","$TSLA  super strong buy here"
"2017-09-28T14:52:46Z","none","$TSLA Jan2019 600 Calls Buyer Active"
"2017-09-28T14:52:25Z","none","$TSLA Based on reasonable metrics, This is bearish , however, it always does the opposite. Hard to decide."
"2017-09-28T14:51:07Z","none","$TSLA 👍"
"2017-09-28T14:50:26Z","none","$TSLA should I buy or sell? Technicals are bad, price is great for a lon term buy. Hmmm..."
"2017-09-28T14:50:10Z","none","$TSLA got within 5 cents. 335.33 level to watch. Low on day. 335.4"
"2017-09-28T14:48:53Z","none","$TSLA I&#39;m sorry officer, didn&#39;t realize I was speeding, my car didn&#39;t come with a speedometer"
"2017-09-28T14:46:53Z","none","$TSLA is now in no man&#39;s land with nothing till a little 330 support. Strong move above 340 would be bullish."
"2017-09-28T14:46:46Z","none","We’re out of $AAPL . Loaded up on $TSLA and more $GOOG"
"2017-09-28T14:46:25Z","Bearish","$TSLA"
"2017-09-28T14:45:13Z","none","$TSLA BIg money is telling you what to buy! I hope you guys are listening...Shorting for a dollar or get long for $100&#39;s you do the math!"
"2017-09-28T14:44:49Z","none","Lol $TSLA https://twitter.com/speedycalls/status/913412967135358976"
"2017-09-28T14:44:34Z","Bullish","$TSLA Teslarati.com who happens to have contact within Tesla reporting M3 deliveries ahead of schedule. Look at calls today :)"
"2017-09-28T14:44:32Z","Bullish","$TSLA is it stays above today&#39;s low im still in. putting stoops just below"
"2017-09-28T14:42:37Z","Bullish","$TSLA https://app.optionsplay.com/#share/59bf17421a7520621c9ed18a"
"2017-09-28T14:42:21Z","none","$TSLA Pivot $312 - $318... will decide the direction... above $348 and rally on.."
"2017-09-28T14:41:45Z","none","$TSLA around the 100 day. This is where it&#39;s been finding support. Let&#39;s see if the trend continues."
"2017-09-28T14:41:30Z","Bearish","$TSLA Day chart shows a continued bear"
"2017-09-28T14:41:14Z","none","$TSLA $TSLA Exited my short position at $336.71 ! Over $85K on Tesla alone this year :) Good luck everyone!"
"2017-09-28T14:41:01Z","none","$TSLA tesla now flushed out weak hands, up we go"
"2017-09-28T14:40:53Z","none","$TSLA hurry and buy amd"
"2017-09-28T14:40:45Z","none","$TSLA anyone knows what are the key news for next week?"
"2017-09-28T14:40:43Z","none","$TSLA watch the deadcat.  Don&#39;t be fooled.  All other existing car companies are developing EV&#39;s, and they know how to manufacture also....."
"2017-09-28T14:40:29Z","Bullish","$TSLA amd partner now"
"2017-09-28T14:40:22Z","none","$TSLA major daily chart breakdown. Connect a trend line through the lows of 2017. Tesla just broke below. Could get nasty."
"2017-09-28T14:40:05Z","none","$TSLA more Jan2019 600 Calls BUYING Activity"
"2017-09-28T14:39:37Z","none","$TSLA this bounce can be traded... now $338.80"
"2017-09-28T14:39:15Z","Bearish","$TSLA this needs at least a reduction to 330.00"
"2017-09-28T14:39:08Z","none","$AMD $TSLA partnership news is back, hmmmm. Maybe there&#39;s something here?"
"2017-09-28T14:38:32Z","Bullish","$TSLA ...tumbling dice...looking fwd to ER...it only gets better from here on with M3"
"2017-09-28T14:38:15Z","none","$TSLA HAHAHAHAHA They timed that right on the spot! @androsForm @TraceBusta"
"2017-09-28T14:37:49Z","Bullish","$TSLA COVER OR PERISH!!!!!!"
"2017-09-28T14:37:37Z","Bullish","$TSLA shorts here are obsessed with &quot;making money back&quot; in this particular stock in which it was lost.  No logic, pure emotion"
"2017-09-28T14:36:46Z","Bearish","$TSLA still a negative profit company. Why bother risking?"
"2017-09-28T14:36:02Z","none","A Current Ratio of 0.97 indicates that $TSLA may have some problems paying its short term obligations. https://www.chartmill.com/analyze.php#/TSLA?r=fa&amp;key=b3fb89e7-ce52-4df4-906a-b4ccaf80eec8"
"2017-09-28T14:35:32Z","Bearish","$TSLA bulltrap"
"2017-09-28T14:35:29Z","Bearish","$TSLA YOU...CAN...THANK...ME...NOW🏋"
"2017-09-28T14:34:23Z","none","Tesla stock $TSLA 30-Day Trade Sentiment Averages https://marketchameleon.com/Overview/TSLA/OptionOrderSentiment/"
"2017-09-28T14:34:15Z","Bearish","$TSLA if u dont think this will sell off going into weekend u are crazy"
"2017-09-28T14:33:57Z","Bearish","$TSLA buy &amp; hold let the bears push it higher, Semi driving from Gigafactory autonomously to Fremont factory, will drive stock to ATH"
"2017-09-28T14:33:20Z","Bullish","$TSLA Added 338, good number XD"
"2017-09-28T14:32:51Z","Bullish","$TSLA driven to 78.6% Fib Retrace.  Need a bounce from here...Nasdaq &amp; SPX recovering"
"2017-09-28T14:32:34Z","Bullish","$TSLA $AMZN $AAPL $FIT $NFLX Load up son"
"2017-09-28T14:32:24Z","Bullish","$TSLA btd"
"2017-09-28T14:32:16Z","none","$TSLA  2019 BULL SWEEPER DETECTED"
"2017-09-28T14:31:52Z","none","$TSLA Jan2019 500 &amp; 600 Calls BUYING Activity"
"2017-09-28T14:31:09Z","none","$TSLA Gave you yesterday todays price target 336. Now giving you hourly support has to hold 336.32"
"2017-09-28T14:29:54Z","Bullish","$TSLA ever seen tsla pop 20-30 dollars?"
"2017-09-28T14:28:48Z","Bearish","$TSLA market rallying. This not. 330 on board"
"2017-09-28T14:28:36Z","Bearish","$TSLA short every pop works fine"
"2017-09-28T14:28:34Z","Bullish","$TSLA hey shorties. please do not cover until you hit your targets."
"2017-09-28T14:28:06Z","none","$TSLA ouch!"
"2017-09-28T14:27:48Z","none","Short volume percent for $TSLA was 43.77% on 09-27-17, a decrease of 1.06% from 09-26-17   http://www.volumebot.com/?s=TSLA"
"2017-09-28T14:26:32Z","Bearish","$TSLA -$5 to $336. I am short from $367. Target: Low $100s. Timeframe: 12-24 months."
"2017-09-28T14:26:25Z","none","$TSLA confirmation through the bottom trend line, congestion ~$10 below"
"2017-09-28T14:24:35Z","Bearish","$TSLA longs dont worry.. Pump meister Elon will emerge one week before monthly opex and release pumping news!"
"2017-09-28T14:24:26Z","Bearish","$TSLA in order to be bullish on this you have to look into the future and that&#39;s the problem, in the near future we will have a recession"
"2017-09-28T14:24:13Z","none","$TSLA I think its time for a short term bounce back to $350 next week."
"2017-09-28T14:24:05Z","none","$TSLA Is this a fkng joke?"
"2017-09-28T14:22:07Z","none","$TSLA Elon did not invent the electric car. He just bought into PayPal."
"2017-09-28T14:21:42Z","Bearish","$TSLA  Wheeeeeee!   Where&#39;s my man mc-cluck-nuggets.  I&#39;m never gonna forget that name..  Will always be associated with Tesla sub 50$ lol"
"2017-09-28T14:21:39Z","Bullish","$TSLA This is not a car company, It&#39;s a tech company  - CNBC"
"2017-09-28T14:20:55Z","Bearish","$TSLA Musk gives fans wings but made-in-China fake broken wings"
"2017-09-28T14:20:47Z","Bearish","Average net worth dropped by 30%
Debt grew - hurt $AAPL $tsla
CB bubble failed
Lost decade or NKorea Crisis soon
$spy $spx $qqq $iwm $rut"
"2017-09-28T14:20:33Z","Bullish","$TSLA I&#39;m looking for mars"
"2017-09-28T14:20:09Z","Bearish","$TSLA Hopes and dreams and forward thinking are nice but not worth a 2000% increase in stock price. Don&#39;t be an idiot."
"2017-09-28T14:19:51Z","Bullish","$TSLA I&#39;M ALL STRAPPED IN AND READY TO CRASH MY SPACE-X SPACESHIP INTO THE MOON."
"2017-09-28T14:19:51Z","Bearish","$TSLA Model S, X declining, Model 3 is not close to ready (google it, news out yesterday), this stock will get cut by $200."
"2017-09-28T14:19:35Z","none","$TSLA Tesla deepens losses http://www.economies.com/stocks/united-states-analysis/tesla-deepens-losses---analysis---28-09-2017-43325"
"2017-09-28T14:19:30Z","Bullish","$TSLA on sale!!  extremely discounted price!!  Time to load up!  💰💰💰"
"2017-09-28T14:19:20Z","Bearish","$TSLA no positive cash flow,  no profits in sight nor any plan to get there spells doom for longs. Sweet, sweet piggy! Die...."
"2017-09-28T14:19:17Z","Bullish","$TSLA locked and laded"
"2017-09-28T14:18:28Z","Bearish","$TSLA Not even worth it below $300. I would maybe consider going long at $275 with half position in case of even more drop"
"2017-09-28T14:17:23Z","Bearish","$TSLA Lol &quot;bear trap set&quot; Going into the 10th quarter with hundreds of millions of dollars lost?"
"2017-09-28T14:17:20Z","none","$TSLA agreed !"
"2017-09-28T14:17:14Z","none","$TSLA Thank you very much longs !!"
"2017-09-28T14:16:49Z","Bullish","$TSLA waiting for the boing!"
"2017-09-28T14:16:37Z","Bearish","$TSLA wait, $300 next and then $250"
"2017-09-28T14:15:51Z","Bearish","$TSLA Bear trap set, Longs all know news is coming, lets just go with it Longs, maybe we can break $500 by Semi event."
"2017-09-28T14:15:44Z","none","$TSLA $280 $280 $280"
"2017-09-28T14:14:49Z","Bullish","$TSLA bears either buried or not counting the past loases"
"2017-09-28T14:14:46Z","Bearish","$TSLA my wife could never operate the model 3 windshield wipers!"
"2017-09-28T14:13:40Z","none","$TSLA China will steal any valuable tech TSLA has, ask GE how that goes, ask Caterpillar...."
"2017-09-28T14:13:21Z","Bullish","$TSLA Bears getting over confident off a1% drop. Give me a break. Most Bears are buried here and plenty of Bulls are at a $250 average."
"2017-09-28T14:13:19Z","Bullish","$TSLA not good for trading. I prefer long term investment."
"2017-09-28T14:13:14Z","Bullish","$TSLA THIS IS THE BOTTOM."
"2017-09-28T14:12:24Z","Bullish","$TSLA Stink bid 400 strike jan 2018 option at 9.60.  HIT HIT HIT comon!"
"2017-09-28T14:11:59Z","Bearish","$TSLA bulls you can thank me later!! #fallonthesword"
"2017-09-28T14:11:30Z","none","$TSLA here at $335 support, still bearish and should test $310-$320 next month. Good long opportunity from there https://stocktwits.com/OptionRunners/message/95627299"
"2017-09-28T14:11:05Z","none","$tsla this stock got rocked from the ATH&#39;s quickly. sucked in ton of bagholders along the way. now will prob break prior support from aug 21"
"2017-09-28T14:11:01Z","Bearish","$TSLA look for a bounce when this hits $180. Scam stock. Fraud mgmt. Inept CEO pretending to be engineer. Lies to public &amp; government."
"2017-09-28T14:10:54Z","none","$TSLA for folks who are interested, I will tell y when the 80$ drop will stop __ and when I get in, __"
"2017-09-28T14:10:24Z","Bearish","$TSLA next horror movie title: &quot;Accudent bought Tesla @380&quot;"
"2017-09-28T14:09:23Z","Bearish","$TSLA I&#39;m now a 🐻 so this should reverse!!🤔"
"2017-09-28T14:08:12Z","Bearish","$TSLA I short 350.98 yesterday , today @ 341.98, LOD - 331-2 : $ 10 trade range 342-332"
"2017-09-28T14:07:51Z","Bearish","$TSLA https://techcrunch.com/2017/09/17/porsches-electric-mission-e-arrives-in-2019-priced-like-panamera/"
"2017-09-28T14:07:08Z","Bullish","$TSLA bot calls"
"2017-09-28T14:06:54Z","none","$TSLA I fat-fingered that and only bought 2, oops. Took 1.75, though, that&#39;ll buy dinner anyway."
"2017-09-28T14:06:43Z","Bearish","$TSLA Porsche’s All-Electric Sports Car Mission E Will Cost $85,000"
"2017-09-28T14:06:24Z","Bearish","$TSLA Tesla fans said auto inventory is at all time high, no one would buy Ford then I asked them why should they buy Tesla? LoL"
"2017-09-28T14:05:34Z","Bearish","$TSLA When will the bleeding stop"
"2017-09-28T14:05:26Z","none","$TSLA Nothing can go up straight or down. It&#39;s almost time to reverse up. And when it starts to go up it will go up fast &amp; furious."
"2017-09-28T14:05:07Z","Bearish","$TSLA timing of hype and model 3 release should have been more aligned. excitement is OVER"
"2017-09-28T14:04:24Z","Bearish","$TSLA wake me up when this hit 250, the bear god just got summoned"
"2017-09-28T14:02:58Z","Bullish","$TSLA JUST LOADED UP. READY FOR THE MOON MISSION."
"2017-09-28T14:02:56Z","Bearish","$TSLA needs to go up so it can drop harder. Just shorts covering. Lots of bad heat"
"2017-09-28T14:01:46Z","Bearish","$TSLA #Telsabubble"
"2017-09-28T14:01:27Z","Bullish","$TSLA so it is true tsla is partnering with $NVDA and $INTC ! $AMD was fake news https://electrek.co/2017/09/28/tesla-model-3-new-dual-computing-platform-autopilot-media/"
"2017-09-28T14:01:16Z","Bullish","$TSLA hang in there people. Green will come, sooner or later."
"2017-09-28T14:00:21Z","Bullish","$TSLA Great entry at this $336 to $337 range"
"2017-09-28T13:59:56Z","Bullish","$TSLA I need Mr. Musk refute these negative comments"
"2017-09-28T13:59:52Z","Bearish","$TSLA 5% more downside to 321"
"2017-09-28T13:59:04Z","none","$TSLA Not one to catch a falling knife but looks like a juicy pullback"
"2017-09-28T13:58:46Z","none","@AlwaysBeChartin  Awesome Easy +100% on $TSLA 330 PUTS - Plenty of room still for this pig"
"2017-09-28T13:58:26Z","none","Scooped $AMZN calls // $TSLA puts"
"2017-09-28T13:58:01Z","none","$TSLA 337.37 daily support breached. 334.21 daily resist. 331.85 only level back there. Best wishes."
"2017-09-28T13:57:41Z","Bullish","$TSLA ....PIPELINE - CHINA - INDIA ...AUSTRALIA..."
"2017-09-28T13:57:29Z","none","$TSLA money currently flowing into $SHAK"
"2017-09-28T13:57:28Z","none","minute-by-minute VWAP results for $TSLA stock https://marketchameleon.com/Overview/TSLA/VwapTable/TradingHours"
"2017-09-28T13:57:07Z","Bearish","$TSLA whos joining the 330 party today?"
"2017-09-28T13:56:15Z","none","$TSLA 9% down in what 2 weeks?"
"2017-09-28T13:56:14Z","Bearish","$TSLA crash"
"2017-09-28T13:56:03Z","Bullish","$TSLA don&#39;t be short when this news drops http://www.barrons.com/articles/tesla-might-soon-catch-a-break-in-china-1506603570"
"2017-09-28T13:55:44Z","Bullish","$TSLA how low could it go down ."
"2017-09-28T13:55:20Z","none","$TSLA has a new daily low at $336."
"2017-09-28T13:54:54Z","Bearish","$TSLA Expect no consumer ready Model 3 this year, or 1/2 next.  https://arstechnica.com/cars/2017/09/tesla-model-3-owners-are-sharing-more-info-on-model-as-deliveries-increase/; https://www.autoblog.com/2017/09/27/tesla-model-3-no-fm-radio-no-bluetooth-streaming/"
"2017-09-28T13:54:45Z","Bearish","$TSLA new LOD"
"2017-09-28T13:53:57Z","Bullish","haahahahah $TSLA buy this dip for sure. the boys are low on their addie supplies apparently"
"2017-09-28T13:53:30Z","Bearish","$TSLA The peers next real level of support is right around 336! You know you want to break it keep on falling"
"2017-09-28T13:52:39Z","none","Recent $TSLA technical alerts: 50 DMA Resistance plus 4 more alerts... https://swingtradebot.com/equities/TSLA"
"2017-09-28T13:51:44Z","none","$TSLA Exit door keep getting smaller, as many automaker all piles into electric they create oversupply and that lead to price war"
"2017-09-28T13:51:39Z","none","$TSLA It&#39;s down 1% on the month, woo crisis."
"2017-09-28T13:51:34Z","none","we should of filmed the $TSLA short"
"2017-09-28T13:50:40Z","none","$TSLA : when the lipstick gets rubbed off the pig...."
"2017-09-28T13:50:19Z","Bearish","$TSLA charge up your electric car and drive it on down to 150..."
"2017-09-28T13:50:13Z","none","$TSLA Still 100 dollars overvalued!"
"2017-09-28T13:50:02Z","none","$TSLA  WE GOOD!!! Bears going to short into a hole and be forced to cover! Create a real nice SQUEEEEEZEEE!"
"2017-09-28T13:49:57Z","none","$TSLA Tesla Shares At Session Lows After Traders Circulated Day-Old Commentary From Bernstein"
"2017-09-28T13:49:37Z","Bearish","$TSLA why buy now when u can get em next week at 300"
"2017-09-28T13:48:28Z","Bullish","$TSLA This is so great I&#39;m going to load up This is way to easy long all the WAAAY ..... #tsla  #study"
"2017-09-28T13:48:23Z","none","$TSLA Bought for a try @ 336 if that doesn&#39;t hold in the teens next up."
"2017-09-28T13:47:44Z","none","$TSLA waiting for a pop to get short via Puts again"
"2017-09-28T13:47:34Z","none","$TSLA Nothing will stop this from falling below 330 today - and into the 320&#39;s"
"2017-09-28T13:47:06Z","Bearish","$TSLA dayum.  330 today or tomorrow?"
"2017-09-28T13:47:03Z","Bullish","$TSLA BTFD!"
"2017-09-28T13:46:52Z","Bearish","$TSLA all of the exuberance buying over the last year makes for easy common sense shorting now. Our time to shine!"
"2017-09-28T13:46:21Z","Bearish","$TSLA timberrrrr"
"2017-09-28T13:46:19Z","none","$TSLA throwing in the towel moment"
"2017-09-28T13:46:11Z","none","$TSLA another bid in at $333, will i get it?!"
"2017-09-28T13:45:55Z","none","$TSLA how does this keep dropping? Eesh"
"2017-09-28T13:45:49Z","Bearish","$TSLA Google it around, Model 3 is not a functional car, features all not ready.  No shipment of it this year or may be next. Expect cliff."
"2017-09-28T13:45:42Z","none","$TSLA oh no stock is going down. Expect another tweet soon."
"2017-09-28T13:45:28Z","none","$TSLA LOD."
"2017-09-28T13:44:57Z","Bullish","$TSLA This m&#39;fer might go down to 8/21 low, prepared for that mentally. My stop is 329.50"
"2017-09-28T13:44:55Z","none","$TSLA $332 then bounce to new high within a month"
"2017-09-28T13:44:36Z","Bearish","$TSLA bulls here bought @380 , of course they don&#39;t want to see this red"
"2017-09-28T13:43:53Z","Bullish","$TSLA Buying OCT 6th 340 calls for $8.5 ABOUT TO REVERSE ON YOU FOOLS!"
"2017-09-28T13:43:49Z","none","$TSLA Who bought all time high? must be kicking themselves"
"2017-09-28T13:43:44Z","none","$TSLA buy puts bulls for the short term Tbh"
"2017-09-28T13:43:28Z","Bearish","$TSLA The market works!"
"2017-09-28T13:43:21Z","Bearish","$TSLA 330. I can feel it in my plums today"
"2017-09-28T13:43:13Z","none","$TSLA isn&#39;t this overdone?"
"2017-09-28T13:43:04Z","Bullish","$TSLA Al these cockroaches crawling out of their holes will be flushed back to their holes including dumAnalysts Stein Jefferies Goldman .."
"2017-09-28T13:43:04Z","Bearish","$TSLA get out now, it&#39;s a trap. Even Musk knows his stock is overpriced"
"2017-09-28T13:42:39Z","Bearish","$TSLA abandon ship"
"2017-09-28T13:42:28Z","none","$TSLA How many days in the row it has been??"
"2017-09-28T13:42:24Z","none","$TSLA lol"
"2017-09-28T13:42:21Z","Bearish","$TSLA SAD"
